id,loan_paid_back
821621,0
821622,1
821623,1
821624,1
821625,1
821626,1
821627,0
821628,1
821629,0
821630,0
821631,1
821632,1
821633,0
821634,1
821635,0
821636,0
821637,0
821638,1
821639,1
821640,1
821641,0
821642,1
821643,1
821644,0
821645,0
821646,1
821647,0
821648,0
821649,1
821650,1
821651,1
821652,1
821653,1
821654,1
821655,1
821656,1
821657,1
821658,0
821659,0
821660,1
821661,0
821662,0
821663,1
821664,1
821665,1
821666,1
821667,1
821668,1
821669,1
821670,0
821671,0
821672,1
821673,1
821674,1
821675,0
821676,1
821677,1
821678,1
821679,1
821680,1
821681,1
821682,1
821683,0
821684,0
821685,1
821686,1
821687,0
821688,0
821689,1
821690,0
821691,0
821692,1
821693,1
821694,0
821695,1
821696,1
821697,1
821698,1
821699,1
821700,1
821701,1
821702,1
821703,1
821704,0
821705,0
821706,1
821707,1
821708,1
821709,0
821710,1
821711,1
821712,0
821713,0
821714,1
821715,1
821716,1
821717,1
821718,1
821719,0
821720,0
821721,1
821722,1
821723,0
821724,0
821725,1
821726,1
821727,1
821728,1
821729,0
821730,0
821731,0
821732,0
821733,0
821734,0
821735,0
821736,0
821737,0
821738,1
821739,0
821740,1
821741,1
821742,1
821743,0
821744,1
821745,0
821746,0
821747,0
821748,1
821749,0
821750,1
821751,1
821752,0
821753,0
821754,0
821755,1
821756,1
821757,1
821758,1
821759,0
821760,0
821761,0
821762,1
821763,1
821764,1
821765,1
821766,0
821767,0
821768,1
821769,0
821770,1
821771,1
821772,0
821773,0
821774,1
821775,1
821776,1
821777,1
821778,1
821779,1
821780,1
821781,0
821782,0
821783,1
821784,1
821785,1
821786,1
821787,1
821788,1
821789,1
821790,1
821791,0
821792,0
821793,1
821794,0
821795,0
821796,0
821797,0
821798,0
821799,0
821800,1
821801,0
821802,0
821803,1
821804,0
821805,0
821806,1
821807,1
821808,1
821809,1
821810,1
821811,1
821812,1
821813,1
821814,0
821815,1
821816,0
821817,1
821818,1
821819,1
821820,1
821821,0
821822,0
821823,1
821824,1
821825,1
821826,1
821827,0
821828,1
821829,1
821830,0
821831,1
821832,0
821833,0
821834,0
821835,0
821836,1
821837,1
821838,0
821839,1
821840,1
821841,1
821842,1
821843,0
821844,0
821845,1
821846,0
821847,0
821848,0
821849,1
821850,1
821851,1
821852,1
821853,1
821854,1
821855,0
821856,1
821857,1
821858,0
821859,1
821860,1
821861,1
821862,1
821863,1
821864,1
821865,0
821866,0
821867,1
821868,0
821869,1
821870,1
821871,0
821872,1
821873,0
821874,0
821875,0
821876,0
821877,1
821878,1
821879,0
821880,0
821881,0
821882,1
821883,0
821884,1
821885,1
821886,0
821887,1
821888,1
821889,1
821890,1
821891,0
821892,1
821893,1
821894,1
821895,1
821896,1
821897,1
821898,0
821899,0
821900,1
821901,1
821902,0
821903,0
821904,1
821905,0
821906,1
821907,0
821908,1
821909,1
821910,1
821911,1
821912,1
821913,0
821914,1
821915,1
821916,1
821917,0
821918,1
821919,0
821920,0
821921,1
821922,1
821923,0
821924,0
821925,1
821926,0
821927,0
821928,0
821929,0
821930,1
821931,1
821932,0
821933,1
821934,0
821935,1
821936,1
821937,0
821938,1
821939,1
821940,1
821941,1
821942,1
821943,1
821944,1
821945,1
821946,1
821947,0
821948,1
821949,1
821950,0
821951,1
821952,0
821953,1
821954,0
821955,1
821956,1
821957,0
821958,1
821959,1
821960,1
821961,1
821962,1
821963,1
821964,1
821965,1
821966,0
821967,1
821968,1
821969,1
821970,0
821971,1
821972,1
821973,1
821974,1
821975,1
821976,0
821977,1
821978,0
821979,1
821980,1
821981,1
821982,1
821983,1
821984,0
821985,0
821986,0
821987,1
821988,1
821989,1
821990,1
821991,1
821992,1
821993,1
821994,1
821995,1
821996,0
821997,1
821998,0
821999,1
822000,1
822001,0
822002,0
822003,0
822004,1
822005,0
822006,1
822007,1
822008,0
822009,0
822010,1
822011,1
822012,0
822013,1
822014,1
822015,0
822016,0
822017,0
822018,1
822019,1
822020,1
822021,0
822022,0
822023,0
822024,1
822025,0
822026,0
822027,1
822028,1
822029,1
822030,0
822031,0
822032,1
822033,0
822034,1
822035,1
822036,1
822037,1
822038,1
822039,1
822040,1
822041,1
822042,0
822043,0
822044,0
822045,1
822046,1
822047,1
822048,1
822049,1
822050,1
822051,1
822052,1
822053,1
822054,1
822055,1
822056,1
822057,1
822058,1
822059,1
822060,1
822061,0
822062,0
822063,1
822064,1
822065,0
822066,1
822067,0
822068,0
822069,1
822070,1
822071,0
822072,0
822073,1
822074,1
822075,1
822076,0
822077,0
822078,1
822079,1
822080,0
822081,1
822082,1
822083,1
822084,0
822085,1
822086,0
822087,0
822088,0
822089,0
822090,0
822091,1
822092,1
822093,0
822094,0
822095,1
822096,0
822097,1
822098,1
822099,0
822100,0
822101,0
822102,0
822103,1
822104,0
822105,0
822106,1
822107,0
822108,1
822109,1
822110,1
822111,1
822112,0
822113,0
822114,1
822115,1
822116,0
822117,0
822118,1
822119,1
822120,1
822121,0
822122,1
822123,0
822124,0
822125,1
822126,1
822127,0
822128,1
822129,0
822130,0
822131,1
822132,0
822133,1
822134,1
822135,0
822136,0
822137,0
822138,0
822139,0
822140,0
822141,0
822142,1
822143,1
822144,1
822145,0
822146,1
822147,0
822148,0
822149,1
822150,0
822151,1
822152,1
822153,1
822154,0
822155,1
822156,0
822157,0
822158,1
822159,1
822160,1
822161,0
822162,0
822163,0
822164,1
822165,1
822166,0
822167,0
822168,0
822169,1
822170,1
822171,1
822172,1
822173,0
822174,0
822175,0
822176,1
822177,0
822178,1
822179,0
822180,1
822181,1
822182,1
822183,1
822184,0
822185,1
822186,1
822187,1
822188,0
822189,1
822190,1
822191,0
822192,1
822193,0
822194,0
822195,1
822196,0
822197,0
822198,1
822199,1
822200,0
822201,0
822202,0
822203,1
822204,0
822205,0
822206,1
822207,1
822208,1
822209,0
822210,0
822211,1
822212,0
822213,0
822214,0
822215,0
822216,1
822217,1
822218,1
822219,1
822220,1
822221,1
822222,0
822223,1
822224,1
822225,0
822226,0
822227,1
822228,1
822229,1
822230,1
822231,1
822232,1
822233,1
822234,0
822235,0
822236,1
822237,0
822238,0
822239,1
822240,1
822241,1
822242,0
822243,0
822244,0
822245,1
822246,0
822247,1
822248,1
822249,1
822250,1
822251,0
822252,0
822253,1
822254,0
822255,1
822256,1
822257,0
822258,0
822259,1
822260,0
822261,1
822262,0
822263,0
822264,1
822265,1
822266,1
822267,1
822268,1
822269,1
822270,1
822271,0
822272,1
822273,1
822274,1
822275,1
822276,1
822277,1
822278,0
822279,0
822280,1
822281,0
822282,1
822283,1
822284,1
822285,1
822286,1
822287,0
822288,1
822289,0
822290,1
822291,1
822292,1
822293,1
822294,1
822295,1
822296,0
822297,1
822298,1
822299,1
822300,0
822301,0
822302,1
822303,1
822304,1
822305,0
822306,1
822307,1
822308,1
822309,0
822310,0
822311,1
822312,0
822313,1
822314,0
822315,0
822316,0
822317,1
822318,0
822319,0
822320,0
822321,1
822322,1
822323,0
822324,1
822325,1
822326,1
822327,0
822328,1
822329,0
822330,1
822331,0
822332,1
822333,0
822334,1
822335,0
822336,1
822337,0
822338,1
822339,0
822340,1
822341,0
822342,0
822343,1
822344,1
822345,0
822346,0
822347,1
822348,1
822349,1
822350,0
822351,1
822352,1
822353,0
822354,0
822355,0
822356,1
822357,0
822358,1
822359,0
822360,0
822361,1
822362,0
822363,1
822364,1
822365,0
822366,1
822367,1
822368,1
822369,1
822370,1
822371,1
822372,1
822373,1
822374,1
822375,0
822376,0
822377,1
822378,1
822379,1
822380,1
822381,0
822382,1
822383,1
822384,0
822385,1
822386,1
822387,0
822388,1
822389,1
822390,1
822391,1
822392,0
822393,1
822394,1
822395,0
822396,1
822397,1
822398,1
822399,0
822400,1
822401,0
822402,1
822403,1
822404,1
822405,1
822406,0
822407,1
822408,1
822409,1
822410,0
822411,1
822412,1
822413,0
822414,0
822415,0
822416,1
822417,1
822418,0
822419,1
822420,1
822421,0
822422,0
822423,0
822424,1
822425,0
822426,1
822427,1
822428,1
822429,0
822430,0
822431,0
822432,1
822433,1
822434,0
822435,1
822436,0
822437,1
822438,0
822439,0
822440,1
822441,0
822442,0
822443,0
822444,1
822445,0
822446,1
822447,1
822448,1
822449,1
822450,1
822451,0
822452,1
822453,0
822454,0
822455,1
822456,0
822457,1
822458,1
822459,1
822460,0
822461,1
822462,0
822463,0
822464,1
822465,0
822466,1
822467,1
822468,1
822469,0
822470,1
822471,1
822472,1
822473,0
822474,1
822475,1
822476,1
822477,1
822478,1
822479,0
822480,1
822481,1
822482,0
822483,1
822484,0
822485,0
822486,0
822487,0
822488,1
822489,1
822490,1
822491,0
822492,1
822493,1
822494,0
822495,1
822496,1
822497,1
822498,1
822499,0
822500,0
822501,0
822502,1
822503,1
822504,0
822505,1
822506,1
822507,0
822508,1
822509,1
822510,1
822511,1
822512,1
822513,0
822514,1
822515,1
822516,0
822517,1
822518,0
822519,0
822520,0
822521,1
822522,1
822523,1
822524,1
822525,1
822526,1
822527,1
822528,1
822529,0
822530,1
822531,1
822532,0
822533,1
822534,0
822535,0
822536,1
822537,1
822538,0
822539,1
822540,1
822541,0
822542,1
822543,0
822544,0
822545,1
822546,1
822547,1
822548,0
822549,1
822550,1
822551,0
822552,0
822553,1
822554,0
822555,0
822556,1
822557,0
822558,0
822559,1
822560,1
822561,0
822562,0
822563,0
822564,0
822565,1
822566,1
822567,0
822568,0
822569,0
822570,1
822571,0
822572,1
822573,1
822574,0
822575,1
822576,1
822577,0
822578,0
822579,0
822580,1
822581,1
822582,1
822583,0
822584,1
822585,1
822586,0
822587,0
822588,1
822589,1
822590,1
822591,0
822592,1
822593,0
822594,0
822595,1
822596,0
822597,1
822598,1
822599,1
822600,1
822601,1
822602,0
822603,1
822604,1
822605,0
822606,1
822607,0
822608,0
822609,0
822610,0
822611,1
822612,1
822613,1
822614,0
822615,0
822616,0
822617,1
822618,0
822619,1
822620,1
822621,0
822622,1
822623,0
822624,0
822625,1
822626,1
822627,0
822628,1
822629,1
822630,0
822631,1
822632,1
822633,0
822634,0
822635,0
822636,0
822637,0
822638,0
822639,1
822640,1
822641,0
822642,1
822643,1
822644,1
822645,0
822646,1
822647,1
822648,1
822649,1
822650,1
822651,1
822652,1
822653,1
822654,1
822655,1
822656,1
822657,1
822658,0
822659,1
822660,1
822661,0
822662,0
822663,1
822664,0
822665,0
822666,0
822667,1
822668,1
822669,1
822670,1
822671,0
822672,1
822673,1
822674,1
822675,1
822676,1
822677,0
822678,0
822679,1
822680,1
822681,0
822682,0
822683,1
822684,0
822685,1
822686,0
822687,1
822688,0
822689,0
822690,0
822691,0
822692,0
822693,0
822694,0
822695,0
822696,0
822697,1
822698,1
822699,0
822700,0
822701,1
822702,1
822703,0
822704,1
822705,1
822706,0
822707,1
822708,0
822709,1
822710,0
822711,1
822712,0
822713,1
822714,0
822715,0
822716,0
822717,0
822718,1
822719,0
822720,0
822721,1
822722,1
822723,1
822724,0
822725,0
822726,0
822727,1
822728,1
822729,1
822730,0
822731,0
822732,1
822733,1
822734,1
822735,1
822736,1
822737,0
822738,0
822739,1
822740,1
822741,0
822742,1
822743,0
822744,0
822745,1
822746,1
822747,1
822748,0
822749,0
822750,1
822751,1
822752,0
822753,0
822754,0
822755,1
822756,1
822757,0
822758,1
822759,0
822760,1
822761,1
822762,0
822763,1
822764,0
822765,1
822766,1
822767,0
822768,1
822769,1
822770,0
822771,1
822772,1
822773,1
822774,1
822775,1
822776,0
822777,0
822778,0
822779,0
822780,1
822781,1
822782,0
822783,0
822784,1
822785,0
822786,1
822787,1
822788,1
822789,0
822790,1
822791,0
822792,1
822793,1
822794,1
822795,1
822796,1
822797,0
822798,1
822799,1
822800,0
822801,0
822802,1
822803,1
822804,1
822805,1
822806,0
822807,1
822808,0
822809,1
822810,1
822811,0
822812,1
822813,1
822814,0
822815,1
822816,0
822817,0
822818,1
822819,1
822820,1
822821,1
822822,1
822823,1
822824,1
822825,1
822826,1
822827,0
822828,0
822829,0
822830,0
822831,1
822832,1
822833,1
822834,1
822835,1
822836,0
822837,0
822838,0
822839,0
822840,0
822841,0
822842,1
822843,1
822844,1
822845,1
822846,0
822847,1
822848,0
822849,0
822850,0
822851,1
822852,1
822853,0
822854,1
822855,0
822856,1
822857,1
822858,1
822859,1
822860,0
822861,1
822862,0
822863,1
822864,1
822865,1
822866,0
822867,1
822868,0
822869,0
822870,1
822871,1
822872,1
822873,1
822874,1
822875,1
822876,1
822877,1
822878,1
822879,1
822880,0
822881,1
822882,1
822883,1
822884,1
822885,1
822886,0
822887,1
822888,1
822889,0
822890,1
822891,0
822892,0
822893,1
822894,1
822895,1
822896,0
822897,1
822898,0
822899,1
822900,0
822901,0
822902,1
822903,1
822904,0
822905,0
822906,0
822907,1
822908,0
822909,1
822910,1
822911,1
822912,1
822913,0
822914,1
822915,1
822916,1
822917,0
822918,1
822919,1
822920,1
822921,1
822922,0
822923,0
822924,0
822925,0
822926,1
822927,0
822928,0
822929,1
822930,1
822931,1
822932,1
822933,0
822934,0
822935,1
822936,0
822937,0
822938,0
822939,0
822940,1
822941,1
822942,0
822943,1
822944,1
822945,0
822946,1
822947,0
822948,1
822949,1
822950,1
822951,1
822952,1
822953,1
822954,0
822955,1
822956,0
822957,1
822958,0
822959,1
822960,0
822961,1
822962,1
822963,1
822964,0
822965,1
822966,1
822967,0
822968,1
822969,1
822970,0
822971,1
822972,1
822973,0
822974,0
822975,0
822976,1
822977,1
822978,1
822979,0
822980,1
822981,0
822982,1
822983,0
822984,1
822985,0
822986,1
822987,1
822988,0
822989,1
822990,1
822991,1
822992,1
822993,1
822994,0
822995,0
822996,0
822997,0
822998,0
822999,1
823000,0
823001,1
823002,1
823003,1
823004,0
823005,1
823006,0
823007,0
823008,1
823009,1
823010,0
823011,1
823012,1
823013,0
823014,0
823015,0
823016,0
823017,0
823018,1
823019,0
823020,1
823021,1
823022,0
823023,1
823024,1
823025,1
823026,0
823027,0
823028,1
823029,0
823030,1
823031,1
823032,1
823033,1
823034,0
823035,0
823036,1
823037,1
823038,0
823039,1
823040,1
823041,0
823042,0
823043,0
823044,0
823045,0
823046,1
823047,0
823048,1
823049,0
823050,1
823051,0
823052,0
823053,1
823054,0
823055,0
823056,1
823057,1
823058,0
823059,1
823060,0
823061,0
823062,1
823063,0
823064,1
823065,0
823066,1
823067,1
823068,1
823069,1
823070,1
823071,0
823072,0
823073,0
823074,1
823075,0
823076,0
823077,1
823078,1
823079,1
823080,1
823081,1
823082,1
823083,0
823084,1
823085,1
823086,1
823087,0
823088,0
823089,1
823090,0
823091,1
823092,1
823093,1
823094,1
823095,1
823096,0
823097,1
823098,1
823099,0
823100,1
823101,1
823102,1
823103,1
823104,1
823105,1
823106,1
823107,0
823108,1
823109,1
823110,0
823111,1
823112,0
823113,0
823114,1
823115,1
823116,0
823117,1
823118,1
823119,1
823120,1
823121,1
823122,1
823123,1
823124,0
823125,0
823126,1
823127,0
823128,1
823129,0
823130,0
823131,1
823132,0
823133,1
823134,1
823135,1
823136,1
823137,1
823138,1
823139,0
823140,1
823141,1
823142,0
823143,0
823144,1
823145,1
823146,1
823147,1
823148,0
823149,1
823150,0
823151,0
823152,1
823153,0
823154,0
823155,0
823156,0
823157,1
823158,1
823159,1
823160,0
823161,0
823162,0
823163,0
823164,1
823165,0
823166,0
823167,0
823168,1
823169,1
823170,0
823171,0
823172,0
823173,1
823174,1
823175,1
823176,0
823177,0
823178,0
823179,1
823180,1
823181,1
823182,1
823183,1
823184,0
823185,1
823186,1
823187,1
823188,1
823189,1
823190,1
823191,0
823192,1
823193,1
823194,0
823195,1
823196,1
823197,0
823198,0
823199,1
823200,1
823201,1
823202,1
823203,0
823204,0
823205,1
823206,1
823207,0
823208,0
823209,0
823210,1
823211,1
823212,1
823213,1
823214,0
823215,1
823216,1
823217,1
823218,0
823219,1
823220,0
823221,0
823222,1
823223,1
823224,1
823225,1
823226,0
823227,1
823228,1
823229,1
823230,0
823231,1
823232,1
823233,1
823234,1
823235,0
823236,1
823237,0
823238,1
823239,0
823240,1
823241,0
823242,0
823243,0
823244,1
823245,0
823246,1
823247,0
823248,1
823249,1
823250,1
823251,1
823252,1
823253,0
823254,1
823255,0
823256,0
823257,0
823258,1
823259,1
823260,1
823261,1
823262,1
823263,0
823264,0
823265,1
823266,1
823267,0
823268,0
823269,1
823270,1
823271,1
823272,0
823273,0
823274,0
823275,1
823276,1
823277,1
823278,1
823279,1
823280,1
823281,0
823282,1
823283,1
823284,1
823285,1
823286,1
823287,1
823288,1
823289,0
823290,1
823291,1
823292,0
823293,0
823294,0
823295,0
823296,0
823297,1
823298,1
823299,0
823300,0
823301,1
823302,0
823303,1
823304,1
823305,1
823306,1
823307,0
823308,0
823309,0
823310,1
823311,0
823312,1
823313,1
823314,1
823315,1
823316,0
823317,0
823318,1
823319,1
823320,1
823321,1
823322,0
823323,1
823324,1
823325,1
823326,1
823327,0
823328,1
823329,0
823330,1
823331,0
823332,1
823333,0
823334,1
823335,1
823336,1
823337,0
823338,0
823339,0
823340,1
823341,1
823342,1
823343,1
823344,0
823345,1
823346,1
823347,0
823348,0
823349,1
823350,1
823351,1
823352,1
823353,1
823354,0
823355,1
823356,1
823357,1
823358,1
823359,1
823360,1
823361,1
823362,1
823363,0
823364,0
823365,1
823366,1
823367,0
823368,1
823369,1
823370,1
823371,1
823372,1
823373,1
823374,1
823375,0
823376,1
823377,1
823378,1
823379,0
823380,1
823381,1
823382,1
823383,1
823384,0
823385,0
823386,1
823387,1
823388,1
823389,0
823390,1
823391,0
823392,1
823393,0
823394,1
823395,1
823396,0
823397,0
823398,0
823399,0
823400,1
823401,1
823402,0
823403,0
823404,1
823405,1
823406,1
823407,0
823408,0
823409,0
823410,0
823411,1
823412,1
823413,0
823414,1
823415,1
823416,1
823417,0
823418,0
823419,1
823420,1
823421,0
823422,1
823423,1
823424,0
823425,1
823426,0
823427,1
823428,1
823429,1
823430,1
823431,0
823432,1
823433,1
823434,1
823435,1
823436,1
823437,1
823438,1
823439,1
823440,1
823441,0
823442,0
823443,1
823444,1
823445,0
823446,1
823447,0
823448,1
823449,1
823450,1
823451,0
823452,0
823453,1
823454,0
823455,0
823456,1
823457,0
823458,1
823459,1
823460,1
823461,0
823462,1
823463,1
823464,1
823465,1
823466,1
823467,0
823468,1
823469,1
823470,1
823471,1
823472,1
823473,0
823474,1
823475,1
823476,1
823477,1
823478,0
823479,0
823480,1
823481,1
823482,1
823483,1
823484,1
823485,0
823486,1
823487,1
823488,0
823489,1
823490,0
823491,1
823492,1
823493,1
823494,1
823495,1
823496,0
823497,1
823498,0
823499,1
823500,0
823501,1
823502,1
823503,0
823504,1
823505,0
823506,0
823507,1
823508,1
823509,1
823510,1
823511,1
823512,0
823513,0
823514,1
823515,0
823516,1
823517,0
823518,0
823519,1
823520,1
823521,0
823522,0
823523,1
823524,1
823525,1
823526,1
823527,0
823528,0
823529,1
823530,1
823531,0
823532,1
823533,0
823534,1
823535,1
823536,1
823537,1
823538,0
823539,1
823540,1
823541,0
823542,0
823543,1
823544,1
823545,1
823546,1
823547,1
823548,0
823549,1
823550,0
823551,0
823552,1
823553,0
823554,0
823555,1
823556,0
823557,1
823558,1
823559,0
823560,0
823561,0
823562,0
823563,1
823564,0
823565,0
823566,0
823567,0
823568,1
823569,1
823570,1
823571,1
823572,0
823573,0
823574,1
823575,1
823576,1
823577,1
823578,1
823579,0
823580,1
823581,0
823582,1
823583,0
823584,0
823585,1
823586,1
823587,0
823588,0
823589,1
823590,0
823591,1
823592,1
823593,1
823594,1
823595,0
823596,1
823597,1
823598,1
823599,1
823600,1
823601,1
823602,1
823603,0
823604,1
823605,1
823606,0
823607,1
823608,1
823609,1
823610,1
823611,1
823612,0
823613,1
823614,1
823615,1
823616,0
823617,1
823618,0
823619,0
823620,1
823621,1
823622,1
823623,1
823624,1
823625,0
823626,1
823627,0
823628,1
823629,1
823630,0
823631,0
823632,1
823633,1
823634,1
823635,0
823636,0
823637,0
823638,0
823639,1
823640,1
823641,0
823642,1
823643,1
823644,1
823645,1
823646,1
823647,1
823648,0
823649,1
823650,0
823651,1
823652,0
823653,1
823654,0
823655,1
823656,0
823657,1
823658,1
823659,0
823660,0
823661,0
823662,0
823663,0
823664,1
823665,0
823666,1
823667,0
823668,0
823669,0
823670,0
823671,1
823672,1
823673,1
823674,1
823675,1
823676,1
823677,0
823678,1
823679,1
823680,1
823681,1
823682,1
823683,1
823684,1
823685,1
823686,0
823687,0
823688,1
823689,1
823690,1
823691,0
823692,1
823693,0
823694,0
823695,1
823696,0
823697,0
823698,1
823699,0
823700,0
823701,1
823702,1
823703,1
823704,1
823705,1
823706,1
823707,0
823708,1
823709,1
823710,1
823711,0
823712,1
823713,0
823714,1
823715,1
823716,1
823717,1
823718,1
823719,0
823720,1
823721,0
823722,0
823723,1
823724,1
823725,0
823726,0
823727,0
823728,0
823729,1
823730,1
823731,1
823732,1
823733,0
823734,1
823735,1
823736,1
823737,1
823738,0
823739,1
823740,1
823741,1
823742,0
823743,1
823744,1
823745,1
823746,1
823747,0
823748,1
823749,1
823750,1
823751,0
823752,0
823753,1
823754,0
823755,1
823756,1
823757,0
823758,0
823759,0
823760,1
823761,0
823762,0
823763,0
823764,1
823765,0
823766,0
823767,0
823768,1
823769,1
823770,1
823771,0
823772,0
823773,1
823774,1
823775,1
823776,1
823777,1
823778,0
823779,0
823780,0
823781,1
823782,0
823783,0
823784,1
823785,0
823786,0
823787,1
823788,1
823789,1
823790,1
823791,0
823792,1
823793,1
823794,0
823795,0
823796,1
823797,0
823798,1
823799,0
823800,1
823801,0
823802,1
823803,1
823804,1
823805,1
823806,0
823807,1
823808,0
823809,1
823810,1
823811,0
823812,1
823813,1
823814,1
823815,1
823816,0
823817,0
823818,1
823819,0
823820,0
823821,0
823822,1
